docker-compose_pgdata-usr
Creating network "docker-compose_backend-network" with driver "bridge"
Creating volume "docker-compose_pgdata-usr" with default driver
Creating user-database ... 
Creating zookeeper     ... 
[1A[2KCreating zookeeper     ... [32mdone[0m[1BCreating kafka         ... 
[3A[2KCreating user-database ... [32mdone[0m[3B[1A[2KCreating kafka         ... [32mdone[0m[1BCreating user-service  ... 
[1A[2KCreating user-service  ... [32mdone[0m[1BAttaching to zookeeper, user-database, kafka, user-service
[36mkafka            |[0m ===> ENV Variables ...
[36mkafka            |[0m SHLVL=1
[36mkafka            |[0m ZULU_OPENJDK_VERSION=8=8.30.0.1
[36mkafka            |[0m _=/usr/bin/env
[36mkafka            |[0m ===> User
[36mkafka            |[0m uid=0(root) gid=0(root) groups=0(root)
[36mkafka            |[0m ===> Configuring ...
[33muser-database    |[0m The files belonging to this database system will be owned by user "postgres".
[33muser-database    |[0m This user must also own the server process.
[33muser-database    |[0m 
[33muser-database    |[0m The database cluster will be initialized with locale "en_US.utf8".
[33muser-database    |[0m The default database encoding has accordingly been set to "UTF8".
[33muser-database    |[0m The default text search configuration will be set to "english".
[33muser-database    |[0m 
[33muser-database    |[0m Data page checksums are disabled.
[33muser-database    |[0m 
[33muser-database    |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[33muser-database    |[0m creating subdirectories ... ok
[33muser-database    |[0m selecting default max_connections ... 100
[33muser-database    |[0m selecting default shared_buffers ... 128MB
[33muser-database    |[0m selecting default timezone ... Etc/UTC
[33muser-database    |[0m selecting dynamic shared memory implementation ... posix
[33muser-database    |[0m creating configuration files ... ok
[33muser-database    |[0m running bootstrap script ... ok
[33muser-database    |[0m performing post-bootstrap initialization ... ok
[35mzookeeper        |[0m ZooKeeper JMX enabled by default
[35mzookeeper        |[0m Using config: /conf/zoo.cfg
[35mzookeeper        |[0m 2020-05-28 13:01:18,470 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: /conf/zoo.cfg
[35mzookeeper        |[0m 2020-05-28 13:01:18,580 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper to address: zookeeper/172.22.0.3
[35mzookeeper        |[0m 2020-05-28 13:01:18,586 [myid:] - ERROR [main:QuorumPeerConfig@301] - Invalid configuration, only one server specified (ignoring)
[35mzookeeper        |[0m 2020-05-28 13:01:18,598 [myid:] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[35mzookeeper        |[0m 2020-05-28 13:01:18,600 [myid:] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
[35mzookeeper        |[0m 2020-05-28 13:01:18,600 [myid:] - INFO  [main:DatadirCleanupManager@101] - Purge task is not scheduled.
[35mzookeeper        |[0m 2020-05-28 13:01:18,600 [myid:] - WARN  [main:QuorumPeerMain@113] - Either no config or no quorum defined in config, running  in standalone mode
[35mzookeeper        |[0m 2020-05-28 13:01:18,674 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: /conf/zoo.cfg
[35mzookeeper        |[0m 2020-05-28 13:01:18,677 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper to address: zookeeper/172.22.0.3
[35mzookeeper        |[0m 2020-05-28 13:01:18,678 [myid:] - ERROR [main:QuorumPeerConfig@301] - Invalid configuration, only one server specified (ignoring)
[35mzookeeper        |[0m 2020-05-28 13:01:18,679 [myid:] - INFO  [main:ZooKeeperServerMain@96] - Starting server
[35mzookeeper        |[0m 2020-05-28 13:01:18,746 [myid:] - INFO  [main:Environment@100] - Server environment:zookeeper.version=3.4.9-1757313, built on 08/23/2016 06:50 GMT
[35mzookeeper        |[0m 2020-05-28 13:01:18,747 [myid:] - INFO  [main:Environment@100] - Server environment:host.name=zookeeper
[35mzookeeper        |[0m 2020-05-28 13:01:18,748 [myid:] - INFO  [main:Environment@100] - Server environment:java.version=1.8.0_121
[35mzookeeper        |[0m 2020-05-28 13:01:18,748 [myid:] - INFO  [main:Environment@100] - Server environment:java.vendor=Oracle Corporation
[35mzookeeper        |[0m 2020-05-28 13:01:18,749 [myid:] - INFO  [main:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-1.8-openjdk/jre
[35mzookeeper        |[0m 2020-05-28 13:01:18,752 [myid:] - INFO  [main:Environment@100] - Server environment:java.class.path=/zookeeper-3.4.9/bin/../build/classes:/zookeeper-3.4.9/bin/../build/lib/*.jar:/zookeeper-3.4.9/bin/../lib/slf4j-log4j12-1.6.1.jar:/zookeeper-3.4.9/bin/../lib/slf4j-api-1.6.1.jar:/zookeeper-3.4.9/bin/../lib/netty-3.10.5.Final.jar:/zookeeper-3.4.9/bin/../lib/log4j-1.2.16.jar:/zookeeper-3.4.9/bin/../lib/jline-0.9.94.jar:/zookeeper-3.4.9/bin/../zookeeper-3.4.9.jar:/zookeeper-3.4.9/bin/../src/java/lib/*.jar:/conf:
[35mzookeeper        |[0m 2020-05-28 13:01:18,763 [myid:] - INFO  [main:Environment@100] - Server environment:java.library.path=/usr/lib/jvm/java-1.8-openjdk/jre/lib/amd64/server:/usr/lib/jvm/java-1.8-openjdk/jre/lib/amd64:/usr/lib/jvm/java-1.8-openjdk/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
[35mzookeeper        |[0m 2020-05-28 13:01:18,763 [myid:] - INFO  [main:Environment@100] - Server environment:java.io.tmpdir=/tmp
[35mzookeeper        |[0m 2020-05-28 13:01:18,764 [myid:] - INFO  [main:Environment@100] - Server environment:java.compiler=<NA>
[35mzookeeper        |[0m 2020-05-28 13:01:18,764 [myid:] - INFO  [main:Environment@100] - Server environment:os.name=Linux
[35mzookeeper        |[0m 2020-05-28 13:01:18,784 [myid:] - INFO  [main:Environment@100] - Server environment:os.arch=amd64
[35mzookeeper        |[0m 2020-05-28 13:01:18,785 [myid:] - INFO  [main:Environment@100] - Server environment:os.version=5.4.0-31-generic
[35mzookeeper        |[0m 2020-05-28 13:01:18,785 [myid:] - INFO  [main:Environment@100] - Server environment:user.name=zookeeper
[35mzookeeper        |[0m 2020-05-28 13:01:18,786 [myid:] - INFO  [main:Environment@100] - Server environment:user.home=/home/zookeeper
[35mzookeeper        |[0m 2020-05-28 13:01:18,786 [myid:] - INFO  [main:Environment@100] - Server environment:user.dir=/zookeeper-3.4.9
[35mzookeeper        |[0m 2020-05-28 13:01:18,892 [myid:] - INFO  [main:ZooKeeperServer@815] - tickTime set to 2000
[35mzookeeper        |[0m 2020-05-28 13:01:18,893 [myid:] - INFO  [main:ZooKeeperServer@824] - minSessionTimeout set to -1
[35mzookeeper        |[0m 2020-05-28 13:01:18,893 [myid:] - INFO  [main:ZooKeeperServer@833] - maxSessionTimeout set to -1
[35mzookeeper        |[0m 2020-05-28 13:01:19,010 [myid:] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[33muser-database    |[0m syncing data to disk ... ok
[33muser-database    |[0m 
[33muser-database    |[0m WARNING: enabling "trust" authentication for local connections
[33muser-database    |[0m You can change this by editing pg_hba.conf or using the option -A, or
[33muser-database    |[0m --auth-local and --auth-host, the next time you run initdb.
[33muser-database    |[0m 
[33muser-database    |[0m Success. You can now start the database server using:
[33muser-database    |[0m 
[33muser-database    |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[33muser-database    |[0m 
[33muser-database    |[0m waiting for server to start....2020-05-28 13:01:20.756 UTC [45] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33muser-database    |[0m 2020-05-28 13:01:20.818 UTC [46] LOG:  database system was shut down at 2020-05-28 13:01:19 UTC
[33muser-database    |[0m 2020-05-28 13:01:20.834 UTC [45] LOG:  database system is ready to accept connections
[33muser-database    |[0m  done
[33muser-database    |[0m server started
[33muser-database    |[0m CREATE DATABASE
[33muser-database    |[0m 
[33muser-database    |[0m 
[33muser-database    |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
[33muser-database    |[0m psql:/docker-entrypoint-initdb.d/init.sql:2: NOTICE:  table "auser" does not exist, skipping
[33muser-database    |[0m DROP TABLE
[33muser-database    |[0m psql:/docker-entrypoint-initdb.d/init.sql:3: NOTICE:  sequence "user_seq" does not exist, skipping
[33muser-database    |[0m DROP SEQUENCE
[33muser-database    |[0m CREATE SEQUENCE
[33muser-database    |[0m CREATE TABLE
[33muser-database    |[0m GRANT
[33muser-database    |[0m GRANT
[33muser-database    |[0m TRUNCATE TABLE
[33muser-database    |[0m INSERT 0 1
[33muser-database    |[0m INSERT 0 1
[33muser-database    |[0m 
[33muser-database    |[0m 
[33muser-database    |[0m 2020-05-28 13:01:22.180 UTC [45] LOG:  received fast shutdown request
[33muser-database    |[0m waiting for server to shut down....2020-05-28 13:01:22.192 UTC [45] LOG:  aborting any active transactions
[33muser-database    |[0m 2020-05-28 13:01:22.198 UTC [45] LOG:  worker process: logical replication launcher (PID 52) exited with exit code 1
[33muser-database    |[0m 2020-05-28 13:01:22.201 UTC [47] LOG:  shutting down
[33muser-database    |[0m 2020-05-28 13:01:22.360 UTC [45] LOG:  database system is shut down
[33muser-database    |[0m  done
[33muser-database    |[0m server stopped
[33muser-database    |[0m 
[33muser-database    |[0m PostgreSQL init process complete; ready for start up.
[33muser-database    |[0m 
[33muser-database    |[0m 2020-05-28 13:01:22.436 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33muser-database    |[0m 2020-05-28 13:01:22.436 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33muser-database    |[0m 2020-05-28 13:01:22.476 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33muser-database    |[0m 2020-05-28 13:01:22.566 UTC [72] LOG:  database system was shut down at 2020-05-28 13:01:22 UTC
[33muser-database    |[0m 2020-05-28 13:01:22.587 UTC [1] LOG:  database system is ready to accept connections
[36mkafka            |[0m ===> Running preflight checks ... 
[36mkafka            |[0m ===> Check if /var/lib/kafka/data is writable ...
[36mkafka            |[0m ===> Check if Zookeeper is healthy ...
[36mkafka            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
[36mkafka            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:host.name=kafka
[36mkafka            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.version=1.8.0_172
[36mkafka            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Azul Systems, Inc.
[36mkafka            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.home=/usr/lib/jvm/zulu-8-amd64/jre
[36mkafka            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=/etc/confluent/docker/docker-utils.jar
[36mkafka            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
[36mkafka            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
[36mkafka            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
[36mkafka            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.name=Linux
[36mkafka            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
[36mkafka            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.version=5.4.0-31-generic
[36mkafka            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.name=root
[36mkafka            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.home=/root
[36mkafka            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.dir=/
[36mkafka            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@b1bc7ed
[36mkafka            |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zookeeper/172.22.0.3:2181. Will not attempt to authenticate using SASL (unknown error)
[36mkafka            |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket connection established to zookeeper/172.22.0.3:2181, initiating session
[35mzookeeper        |[0m 2020-05-28 13:01:35,659 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /172.22.0.4:49802
[35mzookeeper        |[0m 2020-05-28 13:01:35,692 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /172.22.0.4:49802
[35mzookeeper        |[0m 2020-05-28 13:01:35,696 [myid:] - INFO  [SyncThread:0:FileTxnLog@203] - Creating new log file: log.3ff
[35mzookeeper        |[0m 2020-05-28 13:01:35,713 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@673] - Established session 0x1725b5f6bbe0000 with negotiated timeout 40000 for client /172.22.0.4:49802
[36mkafka            |[0m [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Session establishment complete on server zookeeper/172.22.0.3:2181, sessionid = 0x1725b5f6bbe0000, negotiated timeout = 40000
[35mzookeeper        |[0m 2020-05-28 13:01:35,737 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x1725b5f6bbe0000
[35mzookeeper        |[0m 2020-05-28 13:01:35,747 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1008] - Closed socket connection for client /172.22.0.4:49802 which had sessionid 0x1725b5f6bbe0000
[36mkafka            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Session: 0x1725b5f6bbe0000 closed
[36mkafka            |[0m ===> Launching ... 
[36mkafka            |[0m ===> Launching kafka ... 
[36mkafka            |[0m [2020-05-28 13:01:38,104] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[32muser-service     |[0m [0m2020-05-28 13:01:38,164 INFO  [org.wildfly.swarm] (main) THORN0013: Installed fraction:                   JAX-RS - STABLE          io.thorntail:jaxrs:2.6.0.Final
[32muser-service     |[0m [0m[0m2020-05-28 13:01:38,275 INFO  [org.wildfly.swarm] (main) THORN0013: Installed fraction:                  Logging - STABLE          io.thorntail:logging:2.6.0.Final
[32muser-service     |[0m [0m[33m2020-05-28 13:01:38,276 WARN  [org.wildfly.swarm] (main) THORN0013: Installed fraction:                  Swagger - UNSTABLE        io.thorntail:swagger:2.6.0.Final
[32muser-service     |[0m [0m[0m2020-05-28 13:01:38,276 INFO  [org.wildfly.swarm] (main) THORN0013: Installed fraction:        CDI Configuration - STABLE          io.thorntail:cdi-config:2.6.0.Final
[32muser-service     |[0m [0m[0m2020-05-28 13:01:38,277 INFO  [org.wildfly.swarm] (main) THORN0013: Installed fraction:                 Undertow - STABLE          io.thorntail:undertow:2.6.0.Final
[32muser-service     |[0m [0m[0m2020-05-28 13:01:38,277 INFO  [org.wildfly.swarm] (main) THORN0013: Installed fraction:                 Remoting - STABLE          io.thorntail:remoting:2.6.0.Final
[32muser-service     |[0m [0m[0m2020-05-28 13:01:38,283 INFO  [org.wildfly.swarm] (main) THORN0013: Installed fraction:                      JMX - STABLE          io.thorntail:jmx:2.6.0.Final
[32muser-service     |[0m [0m[0m2020-05-28 13:01:38,284 INFO  [org.wildfly.swarm] (main) THORN0013: Installed fraction:               Infinispan - STABLE          io.thorntail:infinispan:2.6.0.Final
[32muser-service     |[0m [0m[0m2020-05-28 13:01:38,284 INFO  [org.wildfly.swarm] (main) THORN0013: Installed fraction:             Transactions - STABLE          io.thorntail:transactions:2.6.0.Final
[32muser-service     |[0m [0m[0m2020-05-28 13:01:38,285 INFO  [org.wildfly.swarm] (main) THORN0013: Installed fraction:                      CDI - STABLE          io.thorntail:cdi:2.6.0.Final
[32muser-service     |[0m [0m[0m2020-05-28 13:01:38,285 INFO  [org.wildfly.swarm] (main) THORN0013: Installed fraction:                      JCA - STABLE          io.thorntail:jca:2.6.0.Final
[32muser-service     |[0m [0m[0m2020-05-28 13:01:38,296 INFO  [org.wildfly.swarm] (main) THORN0013: Installed fraction:                      JPA - STABLE          io.thorntail:jpa:2.6.0.Final
[32muser-service     |[0m [0m[0m2020-05-28 13:01:38,297 INFO  [org.wildfly.swarm] (main) THORN0013: Installed fraction:                  Elytron - STABLE          io.thorntail:elytron:2.6.0.Final
[32muser-service     |[0m [0m[0m2020-05-28 13:01:38,298 INFO  [org.wildfly.swarm] (main) THORN0013: Installed fraction:              Datasources - STABLE          io.thorntail:datasources:2.6.0.Final
[32muser-service     |[0m [0m[0m2020-05-28 13:01:38,308 INFO  [org.wildfly.swarm] (main) THORN0013: Installed fraction:          Bean Validation - STABLE          io.thorntail:bean-validation:2.6.0.Final
[36mkafka            |[0m [2020-05-28 13:01:39,079] INFO KafkaConfig values: 
[36mkafka            |[0m 	advertised.host.name = null
[36mkafka            |[0m 	advertised.listeners = LISTENER_DOCKER_INTERNAL://kafka:19092,LISTENER_DOCKER_EXTERNAL://kafka:9092
[36mkafka            |[0m 	advertised.port = null
[36mkafka            |[0m 	alter.config.policy.class.name = null
[36mkafka            |[0m 	alter.log.dirs.replication.quota.window.num = 11
[36mkafka            |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[36mkafka            |[0m 	authorizer.class.name = 
[36mkafka            |[0m 	auto.create.topics.enable = true
[36mkafka            |[0m 	auto.leader.rebalance.enable = true
[36mkafka            |[0m 	background.threads = 10
[36mkafka            |[0m 	broker.id = 1
[36mkafka            |[0m 	broker.id.generation.enable = true
[36mkafka            |[0m 	broker.interceptor.class = class org.apache.kafka.server.interceptor.DefaultBrokerInterceptor
[36mkafka            |[0m 	broker.rack = null
[36mkafka            |[0m 	client.quota.callback.class = null
[36mkafka            |[0m 	compression.type = producer
[36mkafka            |[0m 	connection.failed.authentication.delay.ms = 100
[36mkafka            |[0m 	connections.max.idle.ms = 600000
[36mkafka            |[0m 	controlled.shutdown.enable = true
[36mkafka            |[0m 	controlled.shutdown.max.retries = 3
[36mkafka            |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[36mkafka            |[0m 	controller.socket.timeout.ms = 30000
[36mkafka            |[0m 	create.topic.policy.class.name = null
[36mkafka            |[0m 	default.replication.factor = 1
[36mkafka            |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[36mkafka            |[0m 	delegation.token.expiry.time.ms = 86400000
[36mkafka            |[0m 	delegation.token.master.key = null
[36mkafka            |[0m 	delegation.token.max.lifetime.ms = 604800000
[36mkafka            |[0m 	delete.records.purgatory.purge.interval.requests = 1
[36mkafka            |[0m 	delete.topic.enable = true
[36mkafka            |[0m 	fetch.purgatory.purge.interval.requests = 1000
[36mkafka            |[0m 	group.initial.rebalance.delay.ms = 3000
[36mkafka            |[0m 	group.max.session.timeout.ms = 300000
[36mkafka            |[0m 	group.min.session.timeout.ms = 6000
[36mkafka            |[0m 	host.name = 
[36mkafka            |[0m 	inter.broker.listener.name = LISTENER_DOCKER_INTERNAL
[36mkafka            |[0m 	inter.broker.protocol.version = 2.1-IV2
[36mkafka            |[0m 	kafka.metrics.polling.interval.secs = 10
[36mkafka            |[0m 	kafka.metrics.reporters = []
[36mkafka            |[0m 	leader.imbalance.check.interval.seconds = 300
[36mkafka            |[0m 	leader.imbalance.per.broker.percentage = 10
[36mkafka            |[0m 	listener.security.protocol.map = LISTENER_DOCKER_INTERNAL:PLAINTEXT,LISTENER_DOCKER_EXTERNAL:PLAINTEXT
[36mkafka            |[0m 	listeners = LISTENER_DOCKER_INTERNAL://0.0.0.0:19092,LISTENER_DOCKER_EXTERNAL://0.0.0.0:9092
[36mkafka            |[0m 	log.cleaner.backoff.ms = 15000
[36mkafka            |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[36mkafka            |[0m 	log.cleaner.delete.retention.ms = 86400000
[36mkafka            |[0m 	log.cleaner.enable = true
[36mkafka            |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[36mkafka            |[0m 	log.cleaner.io.buffer.size = 524288
[36mkafka            |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[36mkafka            |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[36mkafka            |[0m 	log.cleaner.min.compaction.lag.ms = 0
[36mkafka            |[0m 	log.cleaner.threads = 1
[36mkafka            |[0m 	log.cleanup.policy = [delete]
[36mkafka            |[0m 	log.dir = /tmp/kafka-logs
[36mkafka            |[0m 	log.dirs = /var/lib/kafka/data
[36mkafka            |[0m 	log.flush.interval.messages = 9223372036854775807
[36mkafka            |[0m 	log.flush.interval.ms = null
[36mkafka            |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[36mkafka            |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[36mkafka            |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[36mkafka            |[0m 	log.index.interval.bytes = 4096
[36mkafka            |[0m 	log.index.size.max.bytes = 10485760
[36mkafka            |[0m 	log.message.downconversion.enable = true
[36mkafka            |[0m 	log.message.format.version = 2.1-IV2
[36mkafka            |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[36mkafka            |[0m 	log.message.timestamp.type = CreateTime
[36mkafka            |[0m 	log.preallocate = false
[36mkafka            |[0m 	log.retention.bytes = -1
[36mkafka            |[0m 	log.retention.check.interval.ms = 300000
[36mkafka            |[0m 	log.retention.hours = 168
[36mkafka            |[0m 	log.retention.minutes = null
[36mkafka            |[0m 	log.retention.ms = null
[36mkafka            |[0m 	log.roll.hours = 168
[36mkafka            |[0m 	log.roll.jitter.hours = 0
[36mkafka            |[0m 	log.roll.jitter.ms = null
[36mkafka            |[0m 	log.roll.ms = null
[36mkafka            |[0m 	log.segment.bytes = 1073741824
[36mkafka            |[0m 	log.segment.delete.delay.ms = 60000
[36mkafka            |[0m 	max.connections.per.ip = 2147483647
[36mkafka            |[0m 	max.connections.per.ip.overrides = 
[36mkafka            |[0m 	max.incremental.fetch.session.cache.slots = 1000
[36mkafka            |[0m 	message.max.bytes = 1000012
[36mkafka            |[0m 	metric.reporters = []
[36mkafka            |[0m 	metrics.num.samples = 2
[36mkafka            |[0m 	metrics.recording.level = INFO
[36mkafka            |[0m 	metrics.sample.window.ms = 30000
[36mkafka            |[0m 	min.insync.replicas = 1
[36mkafka            |[0m 	num.io.threads = 8
[36mkafka            |[0m 	num.network.threads = 3
[36mkafka            |[0m 	num.partitions = 1
[36mkafka            |[0m 	num.recovery.threads.per.data.dir = 1
[36mkafka            |[0m 	num.replica.alter.log.dirs.threads = null
[36mkafka            |[0m 	num.replica.fetchers = 1
[36mkafka            |[0m 	offset.metadata.max.bytes = 4096
[36mkafka            |[0m 	offsets.commit.required.acks = -1
[36mkafka            |[0m 	offsets.commit.timeout.ms = 5000
[36mkafka            |[0m 	offsets.load.buffer.size = 5242880
[36mkafka            |[0m 	offsets.retention.check.interval.ms = 600000
[36mkafka            |[0m 	offsets.retention.minutes = 10080
[36mkafka            |[0m 	offsets.topic.compression.codec = 0
[36mkafka            |[0m 	offsets.topic.num.partitions = 50
[36mkafka            |[0m 	offsets.topic.replication.factor = 1
[36mkafka            |[0m 	offsets.topic.segment.bytes = 104857600
[36mkafka            |[0m 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
[36mkafka            |[0m 	password.encoder.iterations = 4096
[36mkafka            |[0m 	password.encoder.key.length = 128
[36mkafka            |[0m 	password.encoder.keyfactory.algorithm = null
[36mkafka            |[0m 	password.encoder.old.secret = null
[36mkafka            |[0m 	password.encoder.secret = null
[36mkafka            |[0m 	port = 9092
[36mkafka            |[0m 	principal.builder.class = null
[36mkafka            |[0m 	producer.purgatory.purge.interval.requests = 1000
[36mkafka            |[0m 	queued.max.request.bytes = -1
[36mkafka            |[0m 	queued.max.requests = 500
[36mkafka            |[0m 	quota.consumer.default = 9223372036854775807
[36mkafka            |[0m 	quota.producer.default = 9223372036854775807
[36mkafka            |[0m 	quota.window.num = 11
[36mkafka            |[0m 	quota.window.size.seconds = 1
[36mkafka            |[0m 	replica.fetch.backoff.ms = 1000
[36mkafka            |[0m 	replica.fetch.max.bytes = 1048576
[36mkafka            |[0m 	replica.fetch.min.bytes = 1
[36mkafka            |[0m 	replica.fetch.response.max.bytes = 10485760
[36mkafka            |[0m 	replica.fetch.wait.max.ms = 500
[36mkafka            |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[36mkafka            |[0m 	replica.lag.time.max.ms = 10000
[36mkafka            |[0m 	replica.socket.receive.buffer.bytes = 65536
[36mkafka            |[0m 	replica.socket.timeout.ms = 30000
[36mkafka            |[0m 	replication.quota.window.num = 11
[36mkafka            |[0m 	replication.quota.window.size.seconds = 1
[36mkafka            |[0m 	request.timeout.ms = 30000
[36mkafka            |[0m 	reserved.broker.max.id = 1000
